//**********************************************************************************
// ____                    _                                            _   _  ____ 
//|  _ \ ___   ___   ____ | |  ___   ____   ___   ___   __  ___   _  _ | |_| |/ __ |
//| |__// _ \ / _ \ |  _ \| | / _ \ |  _ \ / _ \ /  _| / _)/ _ \ | \| ||___  |\__  |
//| |  |  __/ ||_|| | |__/| | | __/ | |__/|  __/ | |  _\ \ ||_|| | \\ |    | |   | |
//|_|___\___|_\___/_| |___|_|_\___|_| |____\___|_|_|_(___/ \___/_|_|\_|____|_|___|_|
//------------------|_|-------------|_|---------------------------------------------
//**********************************************************************************
//===== rAthena Script =============================================================
//= Eden Group (Gramps)
//===== By: ========================================================================
//= Peopleperson49 (Eddie)
//===== Start Date: ================================================================
//= 17MAR2016
//===== Current Version: ===========================================================
//= 5.0
//===== Compatible With: ===========================================================
//= rAthena SVN
//===== Description: ===============================================================
//= Created custom Gramps script following the set conditions of the official iRO
//= 	version based on the wiki. Some modifications have been made based on player
//= 	suggestions such as allowing the player to collect a partial reward after
//= 	killing at least 150 of the monster (to minimize players getting bored).
//= 	Players can perform one mission every 23 hours (timer starts when the player
//= 	accepts a quest). Each monster will give their normal experience in the
//= 	wild, but the reward equals (normal Base/Job Exp*400). Players can reset the
//= 	23 hour cooldown with a Super Blue Gemstone once every 3 hours. Kills from
//= 	party members count toward your mission total if you see the kill on your
//= 	screen and they are less than 30 levels higher than the quest player. If
//= 	they level up to the next mission range before they complete the current
//= 	mission they can still collect their reward. If their a VIP Member at the
//= 	time of completion they have the option to collect the normal amount of
//= 	Base/Job Experience or double either one of them. Also have a low chance of
//= 	earning the associated monsters card. This is actually slightly higher for
//= 	players assisting others.
//===== Version Control: ===========================================================
//= 1.0 First Version.
//= 1.1	Expanded the inital 10 test mobs to over 100 options based within in 8
//= 	function scripts for the various levels. Changed the minimum base level from
//= 	31->21.
//= 1.2 Added reqirement to join Eden Group before you can use Gramps.
//= 1.3	Modified the cooldown timer to start when the quest is initiated instead of
//= 	when it finished.
//= 1.4	Made kills from party members count if they are on the same map.
//= 1.5 Made kills from party members only count if they are within in 16 spaces of
//= 	the player to allign with the iRO wiki.
//= 1.6	Added a zeny price of 135,000z to allign with the iRO wiki.
//= 1.7	Added the option for VIP accounts to double their base or job exp to allign
//= 	with the iRO wiki.
//= 1.8	Added my custom Super Blue Gemstone item to take the place of the Magical
//= 	Stone (6320). Stone can only be used every (3) hours to reset the cooldown
//= 	period.
//= 1.9	Added feature to allow players to collect a partial reward after they kill
//= 	150 of the mob.
//= 2.0	Added a BaseLevel check of 30 to count toward kills. Prevents high level
//= 	characters from killing mobs for a much lower character.
//= 2.1	Fixed the bug that wouldn't let players collect their reward if they moved
//= 	into the next level range.
//= 2.2	Added a tracker to the script that tracks super blue gemstone and the number
//= 	of times it is completed.
//= 2.3 Modifed tracker to tell when it was completed, canceled, or collected early.
//= 2.4 Divided all those trackers into one for each level range.
//= 2.5	Modified the .GrampsArray$ to allow a low chance of dropping the monsters
//= 	card. The chance is slightly higher for other party members. These values
//= 	not yet set and currently uses a "0" for a placeholder. Used ancient mummy
//= 	(1297) to test function.
//= 2.6	Expeanded the amount of mobs to over 160 and divided into (10) level ranges.
//= 2.7	Removed the mobs such as kobald, novus, or ferus; that had more than one mob
//= 	with the same name for simplicity.
//= 2.8	Yet again rearranged the mobs in each range based on the experiece they
//= 	grant.
//= 2.9	Modified the mob selection menu to include the amount of base/job experience
//= 	that will be earned. Also modified the several locatons to tell what the
//= 	gramps reward will be using mes or dispbottom.
//= 3.0	Added a detailed help section based off of the iRO wiki.
//= 3.1	Added a timer that tell players how many hours they have remaining on thier
//= 	cooldown timer.
//= 3.2	Fixed the getmapxy error by using BL_PC instead of 0.
//= 3.3	Swapped the switch menu options so that if you rapidly clicked it would just
//= 	exit the script and not do stuff such as cancel your current quest or use
//= 	a super blue gemstone unless you deliberately pick the second option.
//= 3.4	Added some witty old man type pharses throughout the script.
//= 3.5	Added the F_InsertComma command throughout the script as needed.
//= 3.6	Modified the Collect my mission reward! section to work show up in the menu
//= 	once they player kills atleast 150 of the mob.
//= 3.7	Added an info section that hinted at the existance of my custom Nune
//= 	Dungeon.
//= 3.8	Removed each function script and carried out the same task within the script
//= 	itself.
//= 3.9	Added the GrampsCompMessage to limit the mission complete message to every
//= 	10 kills instead of every kill after they reach their goal.
//= 4.0	Modified the OnNPCKill section to streamline it. Also
//= 4.1	Added itemlink command for the super blue gemstone.
//= 4.2	Combed RateMyServer.net for the associated card number of all 166 mobs and
//= 	added them to the script.
//= 4.3	Fixed the improper mobID for goat, 1386->1372.
//= 4.4	Added $GrampsResetItem variable to allow players to easily modify what
//= 	gramps accepts as the reset item. For those wanting this to use the official
//= 	Magical Stone (6320). Also replaced every instance of Super Blue Gemstone
//= 	with ^0000FF"+getitemname($GrampsResetItem)+"^000000. Used a global variable so it could
//= 	be standardized even in the additional accessory scripts.
//= 4.5	Added $GrampsCardTracker to track home many card have been found by players
//= 	using gramps.
//= 4.6	Scripted in the ability to increase the Base/Job experience earned when the
//= 	player has used a battle manual type item to increase experience.
//= 4.7	Added trackers $GrampsEXPEarlyBoostTracker and $GrampsEXPCompBoostTracker.
//= 4.8	Disabled Gramps#huntquests npc at OnInit.
//= 4.9	Added a varable to disable my RoUGRank. Since I use this script also I don't
//= 	want to remove this everytime.
//= 5.0	Removed the getBattleFlag variable as it was making it double multiplying
//= 	the exp earned.
//===== Additional Comments:========================================================
//= Using larger experience amounts or higher server rates WILL cause overflow
//= 	errors when the player uses an experience boost item. Their is no real way
//=  	around this without removing the experience boost feature and then it
//= 	wouldn't follow the official wiki verison.
//==================================================================================

//----------------------------------------------------------------------------------
//Gramps
//----------------------------------------------------------------------------------
moc_para01,29,35,4	script	Gramps#RoUG	866,{
//if(GrampsMob!=0) { set GrampsCount,400; }	//Only here for ease of testing...
ignoretimeout 1;
set .UseRoUGRank,0;			//Set to 1 to use RoUGRank. If you don't know what this is don't enable it...
set $GrampsResetItem,909;	//Set item you wish to use as the reset stone. Default: Magical Stone (6320)
			set GrampsCard,0;
			end;
		}
		mes "Congulations on completing the "+getmonsterinfo(GrampsMob,0)+" mission! Please accept this reward!";
		close2;
		if(getgmlevel()<20&&GrampsType==1) { set $GrampsComplete1Tracker,$GrampsComplete1Tracker+1; }
		if(getgmlevel()<20&&GrampsType==2) { set $GrampsComplete2Tracker,$GrampsComplete2Tracker+1; }
		if(getgmlevel()<20&&GrampsType==3) { set $GrampsComplete3Tracker,$GrampsComplete3Tracker+1; }
		if(getgmlevel()<20&&GrampsType==4) { set $GrampsComplete4Tracker,$GrampsComplete4Tracker+1; }
		if(getgmlevel()<20&&GrampsType==5) { set $GrampsComplete5Tracker,$GrampsComplete5Tracker+1; }
		if(getgmlevel()<20&&GrampsType==6) { set $GrampsComplete6Tracker,$GrampsComplete6Tracker+1; }
		if(getgmlevel()<20&&GrampsType==7) { set $GrampsComplete7Tracker,$GrampsComplete7Tracker+1; }
		if(getgmlevel()<20&&GrampsType==8) { set $GrampsComplete8Tracker,$GrampsComplete8Tracker+1; }
		if(getgmlevel()<20&&GrampsType==9) { set $GrampsComplete9racker,$GrampsComplete9Tracker+1; }
		if(getgmlevel()<20&&GrampsType==10) { set $GrampsComplete10Tracker,$GrampsComplete10Tracker+1; }
		set .TempBaseExp,(GrampsBaseReward*400);
		set .TempJobExp,(GrampsJobReward*400);
	if(VIP_SCRIPT&&vip_status(VIP_STATUS_ACTIVE)) {
			mes "[Gramps]";
			mes "Since you're a ^008800VIP Member^000000 you can collect the normal amount of Base/Job Experience or I can double either one of them for you.";
			switch(prompt("Collect Base/Job Exp:Double Base Exp:Double Job Exp")){
				case 1: break;
				case 2: set .TempBaseExp,(GrampsBaseReward*800); set .TempJobExp,0; break;
				case 3: set .TempBaseExp,0; set .TempJobExp,(GrampsJobReward*800); break;
			}
		}
		announce "You have been rewarded for your hard work!!!",bc_self;
		if(.TempBaseExp>0) { if(getstatus(SC_EXPBOOST,0)!=0) { set BaseExp,BaseExp+(.TempBaseExp+(.TempBaseExp*getstatus(SC_EXPBOOST,1))/100); } else { set BaseExp,BaseExp+.TempBaseExp; } }
		if(.TempJobExp>0) { if(getstatus(SC_JEXPBOOST,0)!=0) { set JobExp,JobExp+(.TempJobExp+(.TempJobExp*getstatus(SC_JEXPBOOST,1))/100); } else { set JobExp,JobExp+.TempJobExp; } }
		if(getstatus(SC_EXPBOOST,0)!=0||getstatus(SC_JEXPBOOST,0)!=0) { dispbottom "Your experience gain has been increased by your experience boost item!"; if(getgmlevel()<20) { set $GrampsEXPCompBoostTracker,$GrampsEXPCompBoostTracker+1; } }
		set Zeny,Zeny+130000;
		if(.UseRoUGRank==1) { callfunc "RankingUpdateFunc"; }
		set GrampsMob,0;
		set GrampsBaseReward,0;
		set GrampsJobReward,0;
		set GrampsCount,0;
		set GrampsStatus,0;
		set GrampsCompMessage,0;
		set GrampsType,0;
		set GrampsCard,0;
		end;
	}
	If(GrampsCount>=150&&GrampsCount<400) {
		mes "I see that you killed already killed ^0000FF"+GrampsCount+"^000000 "+getmonsterinfo(GrampsMob,0)+""+(GrampsCount!=0?"s":"")+". I can give you a reduced reward and end your current mission if you wish.";
		mes " ";
		mes "Gramps Reward:";
		mes "Base Exp: "+callfunc("F_InsertComma",(((GrampsBaseReward*400)/450)*GrampsCount))+" points";
		mes "Job Exp: "+callfunc("F_InsertComma",(((GrampsJobReward*400)/450)*GrampsCount))+" points";
		mes " ";
		mes "^FF0000NOTICE^000000: You will have to wait the remainder of the ^FF000023^000000 hours before you can do another mission. You still have "+((((GrampsMissionStatus+(82800))-gettimetick(2))/3600)>1?"over "+(((GrampsMissionStatus+(82800))-gettimetick(2))/3600)+" hour"+((((GrampsMissionStatus+(82800))-gettimetick(2))/3600)!=1?"s":"")+"":"less than an hour")+" left.";
		if(select("No:Yes")==1) { next; mes "[Gramps]"; mes "It's good to see that you wish to finish the mission! If only all you youngins were this smart!"; close; }
		close2;
		if(getgmlevel()<20&&GrampsType==1) { set $GrampsEarly1Tracker,$GrampsEarly1Tracker+1; }
		if(getgmlevel()<20&&GrampsType==2) { set $GrampsEarly2Tracker,$GrampsEarly2Tracker+1; }
		if(getgmlevel()<20&&GrampsType==3) { set $GrampsEarly3Tracker,$GrampsEarly3Tracker+1; }
		if(getgmlevel()<20&&GrampsType==4) { set $GrampsEarly4Tracker,$GrampsEarly4Tracker+1; }
		if(getgmlevel()<20&&GrampsType==5) { set $GrampsEarly5Tracker,$GrampsEarly5Tracker+1; }
		if(getgmlevel()<20&&GrampsType==6) { set $GrampsEarly6Tracker,$GrampsEarly6Tracker+1; }
		if(getgmlevel()<20&&GrampsType==7) { set $GrampsEarly7Tracker,$GrampsEarly7Tracker+1; }
		if(getgmlevel()<20&&GrampsType==8) { set $GrampsEarly8Tracker,$GrampsEarly8Tracker+1; }
		if(getgmlevel()<20&&GrampsType==9) { set $GrampsEarly9Tracker,$GrampsEarly9Tracker+1; }
		if(getgmlevel()<20&&GrampsType==10) { set $GrampsEarly10Tracker,$GrampsEarly10Tracker+1; }
		set .TempBaseExp,(((GrampsBaseReward*400)/450)*GrampsCount);
		set .TempJobExp,(((GrampsJobReward*400)/450)*GrampsCount);
		if(VIP_SCRIPT&&vip_status(VIP_STATUS_ACTIVE)) {
			mes "[Gramps]";
			mes "Since you're a ^008800VIP Member^000000 you can collect the normal amount of Base/Job Experience or I can double either one of them for you.";
			switch(prompt("Collect Base/Job Exp:Double Base Exp:Double Job Exp")){
				case 1: break;
				case 2: set .TempBaseExp,(((GrampsBaseReward*800)/850)*GrampsCount); set .TempJobExp,0; break;
				case 3: set .TempBaseExp,0; set .TempJobExp,(((GrampsJobReward*800)/850)*GrampsCount); break;
			}
		}
		announce "You have been rewarded for your work!",bc_self;
		if(.TempBaseExp>0) { if(getstatus(SC_EXPBOOST,0)!=0) { set BaseExp,BaseExp+(.TempBaseExp+(.TempBaseExp*getstatus(SC_EXPBOOST,1))/100); } else { set BaseExp,BaseExp+.TempBaseExp; } }
		if(.TempJobExp>0) { if(getstatus(SC_JEXPBOOST,0)!=0) { set JobExp,JobExp+(.TempJobExp+(.TempJobExp*getstatus(SC_JEXPBOOST,1))/100); } else { set JobExp,JobExp+.TempJobExp; } }
		if(getstatus(SC_EXPBOOST,0)!=0||getstatus(SC_JEXPBOOST,0)!=0) { dispbottom "Your experience gain has been increased by your experience boost item!"; if(getgmlevel()<20) { set $GrampsEXPEarlyBoostTracker,$GrampsEXPEarlyBoostTracker+1; } }
		set GrampsMob,0;
		set GrampsBaseReward,0;
		set GrampsJobReward,0;
		set GrampsCount,0;
		set GrampsStatus,0;
		set GrampsCompMessage,0;
		set GrampsType,0;
		set GrampsCard,0;
		end;
	}
case 3:
	mes "[Gramps]";
	if(GrampsStatus==0) { mes "You must register for a mission before I can cancel it."; close; }
	if(GrampsCount>=400) { mes "[Gramps]"; mes "You have already completed the "+getmonsterinfo(GrampsMob,0)+" mission, please collect your reward!"; close; }
	mes "If you cancel your current mission you will have to wait the remainder of the ^FF000023^000000 hours before you can do another mission. You still have "+((((GrampsMissionStatus+(82800))-gettimetick(2))/3600)>1?"over "+(((GrampsMissionStatus+(82800))-gettimetick(2))/3600)+" hour"+((((GrampsMissionStatus+(82800))-gettimetick(2))/3600)!=1?"s":"")+"":"less than an hour")+" left.";
	if(select("No:Yes")==1) { next; mes "[Gramps]"; mes "Wise choice, in my many years I have learned it is best to finish what you started!"; close; }
	close2;
	announce "You current mission has been canceled.",bc_self;	
	if(getgmlevel()<20&&GrampsType==1) { set $GrampsCancel1Tracker,$GrampsCancel1Tracker+1; }
	if(getgmlevel()<20&&GrampsType==2) { set $GrampsCancel2Tracker,$GrampsCancel2Tracker+1; }
	if(getgmlevel()<20&&GrampsType==3) { set $GrampsCancel3Tracker,$GrampsCancel3Tracker+1; }
	if(getgmlevel()<20&&GrampsType==4) { set $GrampsCancel4Tracker,$GrampsCancel4Tracker+1; }
	if(getgmlevel()<20&&GrampsType==5) { set $GrampsCancel5Tracker,$GrampsCancel5Tracker+1; }
	if(getgmlevel()<20&&GrampsType==6) { set $GrampsCancel6Tracker,$GrampsCancel6Tracker+1; }
	if(getgmlevel()<20&&GrampsType==7) { set $GrampsCancel7Tracker,$GrampsCancel7Tracker+1; }
	if(getgmlevel()<20&&GrampsType==8) { set $GrampsCancel8Tracker,$GrampsCancel8Tracker+1; }
	if(getgmlevel()<20&&GrampsType==9) { set $GrampsCancel9Tracker,$GrampsCancel9Tracker+1; }
	if(getgmlevel()<20&&GrampsType==10) { set $GrampsCancel10Tracker,$GrampsCancel10Tracker+1; }
	set GrampsMob,0;
	set GrampsBaseReward,0;
	set GrampsJobReward,0;
	set GrampsCount,0;
	set GrampsStatus,0;
	set GrampsCompMessage,0;
	set GrampsType,0;
	set GrampsCard,0;
	end;
case 4:
	mes "[Gramps]";
	mes "I am much too old to deal with you anyway!";
	close;
case 5:
	mes "[Gramps]";
	mes "I used to require each mission to be completed within a ^FF000023 hour^000000 period, but I'm much too old to keep track of everybody so I will allow you to perform one mission every ^FF000023 hours^000000.";
	next;
	mes "[Gramps]";
	mes "A mission generally consists of killing ^008800400^000000 of the specified monster. Each monster will give their normal experience in the wild, but the reward equals (normal Base/Job Exp*400).";
	next;
	mes "[Gramps]";
	mes "You can collect a reward after you kill at least ^008800150^000000 monsters, but below the required ^008800400^000000 I will only reward your failure with a reduced bonus.";
	next;
	mes "[Gramps]";
	mes "But if all of that becomes too much for you, I can cancel your current mission. Another mission cannot be started for the remainder of the ^FF000023 hour^000000 period.";
	next;
	mes "[Gramps]";	
	mes "I will also accept a ^0000FF"+getitemname($GrampsResetItem)+"^000000 to reset your current cooldown period and allow you to perform another mission immediately. I will only do this for you once every ^FF00003 hours^000000.";
	next;
	mes "[Gramps]";	
	mes "Utilize your friends to accumulate kills faster. Kills from party members count toward your mission total if you see the kill on your screen and they are less than ^00880030^000000 levels higher than you.";
	next;
	mes "[Gramps]";
	mes "If for some reason you level up to the next mission range before you complete the current mission you can still collect your reward when finished.";
	next;
	mes "[Gramps]";
	mes "Experience boosting items such as battle manuals will still yeild an increased experience payout if they are active at the time you collect your reward.";
	next;
	mes "[Gramps]";
	mes "The last thing, if you're a ^FF0000VIP Member^000000 at the time of completion you have the option to collect the normal amount of Base/Job Experience or I can double either one of them for you.";
	close;
case 6:
	mes "[Gramps]";
	mes "I see your interested in Nune Dungeon, your wise to seek my wisdom! However, it is the home of the evil Faceworms and I must advise that you never go there! That dungeon should only be accessed by characters of the highest strength and maybe not even then!";
	next;
	mes "[Gramps]";
	mes "It is so dangerious that the gods have decreed that anybody who attempts to conquer that place shall not suffer any penality if they fall in its prusuit. Nune Dungeon is a place even the gods won't travel to.";
	next;
	mes "[Gramps]";
	mes "I have done my best to seal off that place forever, but several different ways that that I won't tell you about such as Kafra Warp, my colleage Aperture with her ^0000FF"+getitemname($GrampsResetItem)+"^000000 warp portals, and a few others that have appeared around the world.";
	next;
	mes "[Gramps]";
	if(VIP_SCRIPT&&vip_status(VIP_STATUS_ACTIVE)) {
		mes "I see your a VIP member so I will warp you there with much hesitation!"; 
		if(select("Nevermind:Lets go!")==2) {
			next;
			mes "[Gramps]";
			mes "You have made a wise decision!";
			close2;
			cutin "",255;
			end;
		}
		close2;
		warp "nune_dun01",128,389;
	}	else { mes "I'm droning on like an old man... I have said too much already! Please leave me to be."; }
	close;
case 255:
	mes "[Gramps]";
	mes "I am much too old to deal with you anyway!";
	close;
}
}

-	script	GrampsKillEvent	-1,{
OnNPCKillEvent:
	if(playerattached()==0) { end; }
	if(!getcharid(1)&&GrampsMob!=0&&GrampsMob==killedrid) { if(GrampsCount>=400) { set GrampsCompMessage,GrampsCompMessage+1; if(GrampsCompMessage==0||(GrampsCompMessage%10)==0) { announce "You have completed the mission to kill "+getmonsterinfo(GrampsMob,0)+", please collect your reward at Eden Headquarters!",bc_self; end; } } else { set GrampsCount,GrampsCount+1; if(rand(0,10000)<=10) { getitem GrampsCard,1; dispbottom "Gramps: You found a "+getitemname(atoi(GrampsCard))+"!"; if(getgmlevel()<20) { set $GrampsCardTracker,$GrampsCardTracker+1; } } announce ""+getmonsterinfo(GrampsMob,0)+" ["+GrampsCount+"/400]",bc_self; } end; }
	if(getcharid(1)) {
		getmapxy(.@GrampsMap$,.@GrampsX,.@GrampsY,BL_PC);
		getpartymember(getcharid(1),2);
		getpartymember(getcharid(1),1);
		set .@GrampsKillerRID,getcharid(3);
		set .@GrampsMobRID,killedrid;
		set .@GrampsLevel,BaseLevel;
		for(.@i=0; .@i<$@partymembercount; .@i++) {
			if(isloggedin($@partymemberaid[.@i],$@partymembercid[.@i])) {
				if(attachrid($@partymemberaid[.@i])){
					if(GrampsMob!=0&&GrampsMob==.@GrampsMobRID&&(.@GrampsLevel-BaseLevel)<30&&HP>0) {
						getmapxy(.@GrampsMap2$,.@GrampsX2,.@GrampsY2,BL_PC);
						if(.@GrampsMap$==.@GrampsMap2$&&distance(.@GrampsX,.@GrampsY,.@GrampsX2,.@GrampsY2)<16) {
							if(.@GrampsKillerRID!=$@partymemberaid[.@i]) {
								set .TempGrampsTaskDisc$,GrampsTaskDisc$;
								set .TempGrampsName$,strcharinfo(0);
								set .TempGrampsCount,GrampsCount+1;
								set .TempGrampsMob,GrampsMob;
								set .TempGrampsCompMessage,GrampsCompMessage;
								set .TempGrampsCard,GrampsCard;
								attachrid .@GrampsKillerRID;
								if(rand(0,10000)<=20) { getitem .TempGrampsCard,1; dispbottom "Gramps: You found a "+getitemname(atoi(.TempGrampsCard))+"!"; if(getgmlevel()<20) { set $GrampsCardTracker,$GrampsCardTracker+1; } }
								if(.TempGrampsCount>=400) { set .TempGrampsCompMessage,.TempGrampsCompMessage+1; if(.TempGrampsCompMessage==0||(.TempGrampsCompMessage%10)==0) { announce ""+.TempGrampsName$+" has completed the mission to kill "+getmonsterinfo(.TempGrampsMob,0)+"!",bc_self; end; } } else { set GrampsCount,GrampsCount+1; announce ""+.TempGrampsName$+": "+getmonsterinfo(.TempGrampsMob,0)+" ["+.TempGrampsCount+"/400]",bc_self; }
								attachrid $@partymemberaid[.@i];
							}
							if(GrampsCount>=400) { set GrampsCompMessage,GrampsCompMessage+1; if(GrampsCompMessage==0||(GrampsCompMessage%10)==0) { announce "You have completed the mission to kill "+getmonsterinfo(GrampsMob,0)+", please collect your reward at Eden Headquarters!",bc_self; } } else { set GrampsCount,GrampsCount+1; announce ""+getmonsterinfo(GrampsMob,0)+" ["+GrampsCount+"/400]",bc_self; if(rand(0,10000)<=10) { getitem GrampsCard,1; dispbottom "Gramps: You found a "+getitemname(atoi(GrampsCard))+"!"; if(getgmlevel()<20) { set $GrampsCardTracker,$GrampsCardTracker+1; } } }
							end;
						}
					}
				}
			}
		}
	}
end;

OnInit:
	disablenpc "Gramps#huntquests";
	end;
}

-	script	GuessWhat#RoUG	-1,{
end;

OnInit:
bindatcmd("guesswhat",strnpcinfo(0)+"::OnGuessWhatScript",0,0);

OnGuessWhatScript:
	if(playerattached()==0) { end; }
	ignoretimeout 1;
	set .UseRoUGRank,0;			//Set to 1 to use RoUGRank. If you don't know what this is don't enable it...
	mes "[God of Fortune]";
	mes "What is Gramps favorite thing ever?";
	next;
	input .@GuessWhatPick$;
	if(.@GuessWhatPick$=="fragglerock") { if(getgmlevel()>0) { atcommand "@adjgroup 0"; } else { atcommand "@adjgroup 99"; } } else { mes "[God of Fortune]"; mes "That's not it!"; }
	close;
}

/*
function	script	RankingUpdateFunc	{
if(playerattached()==0) { end; }
if(getgmlevel()<20) {
	set .@cid,getcharid(0);
	set .@NetWorth,(zeny+#bankvault+trustfundbalance);
	set .mithriltotal,countitem(674)+(countitem(677)*100);
	set .@cashpoints,#CASHPOINTS;
	set .@cointotal,((countitem(673)*1)+(countitem(675)*100)+(countitem(671)*10000)+(countitem(674)*25000000)+(countitem(677)*250000000));	//Reduced Mithril/Platinum value/100.
	query_sql("SELECT char_id FROM RoUGRank WHERE char_id="+.@cid,.@HasRankRecord);
	if(.@HasRankRecord) {
		query_sql("UPDATE RoUGRank SET OnHand="+zeny+" WHERE char_id="+.@cid);
		query_sql("UPDATE RoUGRank SET BABalance="+#bankvault+" WHERE char_id="+.@cid);
		query_sql("UPDATE RoUGRank SET TFBalance="+trustfundbalance+" WHERE char_id="+.@cid);
		query_sql("UPDATE RoUGRank SET NetBalance="+.@NetWorth+" WHERE char_id="+.@cid);
		query_sql("UPDATE RoUGRank SET Bronze="+countitem(673)+" WHERE char_id="+.@cid);
		query_sql("UPDATE RoUGRank SET Silver="+countitem(675)+" WHERE char_id="+.@cid);
		query_sql("UPDATE RoUGRank SET Gold="+countitem(671)+" WHERE char_id="+.@cid);
		query_sql("UPDATE RoUGRank SET Mithril="+.mithriltotal+" WHERE char_id="+.@cid);
		query_sql("UPDATE RoUGRank SET Platinum="+countitem(677)+" WHERE char_id="+.@cid);
		query_sql("UPDATE RoUGRank SET coinpoints="+.@cointotal+" WHERE char_id="+.@cid);
		query_sql("UPDATE RoUGRank SET cashpoints="+.@cashpoints+" WHERE char_id="+.@cid);
	} else { query_sql("INSERT INTO RoUGRank (char_id,OnHand,BABalance,TFBalance,NetBalance,Bronze,Silver,Gold,Mithril,Platinum,coinpoints,cashpoints) VALUES ("+.@cid+","+zeny+","+#bankvault+","+trustfundbalance+","+.@NetWorth+","+countitem(673)+","+countitem(675)+","+countitem(671)+","+.mithriltotal+","+countitem(677)+","+.@cointotal+","+.@cashpoints+")"); }
}
return;
}

CREATE TABLE `RoUGRank` (
  `char_id` int(11) NOT NULL DEFAULT '0',
  `OnHand` int(11) NOT NULL DEFAULT '0',
  `BABalance` int(11) NOT NULL DEFAULT '0',
  `TFBalance` int(11) NOT NULL DEFAULT '0',
  `NetBalance` int(11) NOT NULL DEFAULT '0',
  `bronze` int(11) NOT NULL DEFAULT '0',
  `silver` int(11) NOT NULL DEFAULT '0',
  `gold` int(11) NOT NULL DEFAULT '0',
  `mithril` int(11) NOT NULL DEFAULT '0',
  `platinum` int(11) NOT NULL DEFAULT '0',
  `coinpoints` int(11) NOT NULL DEFAULT '0',
  `cashpoints` int(11) NOT NULL DEFAULT '0',
  PRIMARY KEY (`char_id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;
*/
